235477,"Блокнот BUROMAX spiral side, В6, 96sheets, KRAFT, white, perforation, assor (BM.2478)",U0182601,BM.2478,28.57,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/1/U0182601_big.jpg,http://opt.brain.com.ua/static/images/prod_img/0/1/U0182601_2big.jpg,,,,Производитель,BUROMAX,Модель,"spiral side, В6, 96sheets, KRAFT, white,  perforat",Артикул,BM.2478,Формат,B6,Линовка,белый,Цвет бумаги,белый,Количество листов,96,Цвет обложки,ассорти,Материал обложки,высокоплотный картон,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235478,"Блокнот BUROMAX spiral side, В6, 96sheets, KRAFT, square (assorted) (BM.2479)",U0182602,BM.2479,28.57,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/2/U0182602_big.jpg,http://opt.brain.com.ua/static/images/prod_img/0/2/U0182602_2big.jpg,,,,Производитель,BUROMAX,Модель,"spiral side, В6, 96sheets, KRAFT, square (assorted",Артикул,BM.2479,Формат,B6,Линовка,клетка,Цвет бумаги,белый,Количество листов,96,Цвет обложки,ассорти,Материал обложки,крафт-картон,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235479,"Блокнот BUROMAX spiral side, А6, 80sheets, KRAFT, square, assorted (BM.2483)",U0182603,BM.2483,16.46,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/3/U0182603_big.jpg,http://opt.brain.com.ua/static/images/prod_img/0/3/U0182603_2big.jpg,http://opt.brain.com.ua/static/images/prod_img/0/3/U0182603_3big.jpg,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, KRAFT, square, assorted",Артикул,BM.2483,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,ассорти,Материал обложки,крафт-картон,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235480,"Блокнот BUROMAX spiral side, А6, 48sheets, square, blue (BM.2580-02)",U0182604,BM.2580-02,9.0,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/4/U0182604_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 48sheets, square, blue",Артикул,BM.2580-02,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,синий,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235481,"Блокнот BUROMAX spiral side, А6, 48sheets, square, green (BM.2580-04)",U0182605,BM.2580-04,9.0,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/5/U0182605_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 48sheets, square, green",Артикул,BM.2580-04,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,зеленый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235482,"Блокнот BUROMAX spiral side, А6, 48sheets, square, gray (BM.2580-09)",U0182606,BM.2580-09,66.45,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/6/U0182606_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 48sheets, square, gray",Артикул,BM.2580-09,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,серый,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235483,"Блокнот BUROMAX spiral side, А6, 80sheets, CLASSIC, square, black (BM.2589-001)",U0182607,BM.2589-001,15.84,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/7/U0182607_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, CLASSIC, square, black",Артикул,BM.2589-001,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,черный,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235484,"Блокнот BUROMAX spiral side, А6, 80sheets, CLASSIC, square, blue (BM.2589-002)",U0182608,BM.2589-002,15.84,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/8/U0182608_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, CLASSIC, square, blue",Артикул,BM.2589-002,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,синий,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235485,"Блокнот BUROMAX spiral side, А6, 80sheets, CLASSIC, square, green (BM.2589-004)",U0182609,BM.2589-004,15.84,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/0/9/U0182609_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, CLASSIC, square, green",Артикул,BM.2589-004,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,зеленый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235486,"Блокнот BUROMAX spiral side, А6, 80sheets, CLASSIC, square, red (BM.2589-005)",U0182610,BM.2589-005,15.84,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/0/U0182610_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, CLASSIC, square, red",Артикул,BM.2589-005,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,красный,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235487,"Блокнот BUROMAX spiral side, А6, 80sheets, CLASSIC, square, gray (BM.2589-009)",U0182611,BM.2589-009,15.84,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/1/U0182611_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, CLASSIC, square, gray",Артикул,BM.2589-009,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,серый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235488,"Блокнот BUROMAX spiral side, А6, 80sheets, Note, square, black (BM.2589-501)",U0182612,BM.2589-501,15.21,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/2/U0182612_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Note, square, black",Артикул,BM.2589-501,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,черный,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235489,"Блокнот BUROMAX spiral side, А6, 80sheets, Note, square, burgundy (BM.2589-513)",U0182613,BM.2589-513,16.77,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/3/U0182613_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Note, square, burgundy",Артикул,BM.2589-513,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,бордовый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235490,"Блокнот BUROMAX spiral side, А6, 80sheets, Note, square, dark green (BM.2589-516)",U0182614,BM.2589-516,16.77,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/4/U0182614_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Note, square, dark gree",Артикул,BM.2589-516,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,темно-зеленый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235491,"Блокнот BUROMAX spiral side, А6, 80sheets, Note, square, silver (BM.2589-524)",U0182615,BM.2589-524,16.77,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/5/U0182615_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Note, square, silver",Артикул,BM.2589-524,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,серебристый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235492,"Блокнот BUROMAX spiral side, А6, 80sheets, Barocco, square, violet (BM.2589-607)",U0182616,BM.2589-607,18.01,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/6/U0182616_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Barocco, square, violet",Артикул,BM.2589-607,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,фиолетовый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235493,"Блокнот BUROMAX spiral side, А6, 80sheets, Barocco, square, pink (BM.2589-610)",U0182617,BM.2589-610,18.01,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/7/U0182617_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Barocco, square, pink",Артикул,BM.2589-610,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,розовый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235494,"Блокнот BUROMAX spiral side, А6, 80sheets, Barocco, square, blue (BM.2589-614)",U0182618,BM.2589-614,17.7,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/8/U0182618_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Barocco, square, blue",Артикул,BM.2589-614,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,голубой,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235495,"Блокнот BUROMAX spiral side, А6, 80sheets, Barocco, square, green (BM.2589-615)",U0182619,BM.2589-615,18.01,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/1/9/U0182619_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Barocco, square, green",Артикул,BM.2589-615,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,салатовый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235496,"Блокнот BUROMAX spiral side, А6, 80sheets, Red & Black, square, black (BM.2589-701)",U0182620,BM.2589-701,17.7,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/2/0/U0182620_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Red & Black, square, bl",Артикул,BM.2589-701,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,черный,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235497,"Блокнот BUROMAX spiral side, А6, 80sheets, Red & Black, square, coral (BM.2589-727)",U0182621,BM.2589-727,17.7,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/2/1/U0182621_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Red & Black, square, co",Артикул,BM.2589-727,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,коралловый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235498,"Блокнот BUROMAX spiral side, А6, 80sheets, Metallic, square, blue (BM.2589-902)",U0182622,BM.2589-902,15.21,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/2/2/U0182622_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Metallic, square, blue",Артикул,BM.2589-902,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,синий,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235499,"Блокнот BUROMAX spiral side, А6, 80sheets, Metallic, square, violet (BM.2589-907)",U0182623,BM.2589-907,14.59,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/2/3/U0182623_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Metallic, square, viole",Артикул,BM.2589-907,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,фиолетовый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
235500,"Блокнот BUROMAX spiral side, А6, 80sheets, Metallic, square, silver (BM.2589-924)",U0182624,BM.2589-924,14.59,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/2/4/U0182624_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral side, А6, 80sheets, Metallic, square, silve",Артикул,BM.2589-924,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,серебристый,Материал обложки,пластик,Переплет,металлическая пружина,Сшивка блока,боковая,Страна производства,Украина
